accuracy,iteration,trial,embed_dim,hidden_dim,train_vocab_size,alpha,learning_rate,max_iter
0.0,40,3,100,25,20,1e-05,0.01,150
0.0,50,3,100,25,20,1e-05,0.01,150
0.0,60,3,100,25,20,1e-05,0.01,150
0.0,70,3,100,25,20,1e-05,0.01,150
0.0,80,3,100,25,20,1e-05,0.01,150
0.0,90,3,100,25,20,1e-05,0.01,150
0.0,100,3,100,25,20,1e-05,0.01,150
0.0,110,3,100,25,20,1e-05,0.01,150
0.0,120,3,100,25,20,1e-05,0.01,150
0.0,130,3,100,25,20,1e-05,0.01,150
0.0,140,3,100,25,20,1e-05,0.01,150
0.0,150,3,100,25,20,1e-05,0.01,150
0.0,10,4,100,25,20,1e-05,0.01,150
0.0,20,4,100,25,20,1e-05,0.01,150
0.0,30,4,100,25,20,1e-05,0.01,150
0.0,40,4,100,25,20,1e-05,0.01,150
0.0,50,4,100,25,20,1e-05,0.01,150
0.0,60,4,100,25,20,1e-05,0.01,150
0.0,70,4,100,25,20,1e-05,0.01,150
0.0,80,4,100,25,20,1e-05,0.01,150
0.0,90,4,100,25,20,1e-05,0.01,150
0.0,100,4,100,25,20,1e-05,0.01,150
0.0,110,4,100,25,20,1e-05,0.01,150
0.0,120,4,100,25,20,1e-05,0.01,150
0.0,130,4,100,25,20,1e-05,0.01,150
0.0,140,4,100,25,20,1e-05,0.01,150
0.0,150,4,100,25,20,1e-05,0.01,150
0.0,10,5,100,25,20,1e-05,0.01,150
0.0,20,5,100,25,20,1e-05,0.01,150
0.0,30,5,100,25,20,1e-05,0.01,150
0.0,40,5,100,25,20,1e-05,0.01,150
0.0,50,5,100,25,20,1e-05,0.01,150
0.0,60,5,100,25,20,1e-05,0.01,150
0.0,70,5,100,25,20,1e-05,0.01,150
0.0,80,5,100,25,20,1e-05,0.01,150
0.0,90,5,100,25,20,1e-05,0.01,150
0.0,100,5,100,25,20,1e-05,0.01,150
0.0,110,5,100,25,20,1e-05,0.01,150
0.0,120,5,100,25,20,1e-05,0.01,150
0.0,130,5,100,25,20,1e-05,0.01,150
0.0,140,5,100,25,20,1e-05,0.01,150
0.0,150,5,100,25,20,1e-05,0.01,150
0.0,10,6,100,25,20,1e-05,0.01,150
0.0,20,6,100,25,20,1e-05,0.01,150
0.0,30,6,100,25,20,1e-05,0.01,150
0.0,40,6,100,25,20,1e-05,0.01,150
0.0,50,6,100,25,20,1e-05,0.01,150
0.0,60,6,100,25,20,1e-05,0.01,150
0.0,70,6,100,25,20,1e-05,0.01,150
0.0,80,6,100,25,20,1e-05,0.01,150
0.0,90,6,100,25,20,1e-05,0.01,150
0.0,100,6,100,25,20,1e-05,0.01,150
0.0,110,6,100,25,20,1e-05,0.01,150
0.0,120,6,100,25,20,1e-05,0.01,150
0.0,130,6,100,25,20,1e-05,0.01,150
0.0,140,6,100,25,20,1e-05,0.01,150
0.0,150,6,100,25,20,1e-05,0.01,150
0.0,10,7,100,25,20,1e-05,0.01,150
0.0,20,7,100,25,20,1e-05,0.01,150
0.0,30,7,100,25,20,1e-05,0.01,150
0.0,40,7,100,25,20,1e-05,0.01,150
0.0,50,7,100,25,20,1e-05,0.01,150
0.0,60,7,100,25,20,1e-05,0.01,150
0.0,70,7,100,25,20,1e-05,0.01,150
0.0,80,7,100,25,20,1e-05,0.01,150
0.0,90,7,100,25,20,1e-05,0.01,150
0.0,100,7,100,25,20,1e-05,0.01,150
0.0,110,7,100,25,20,1e-05,0.01,150
0.0,120,7,100,25,20,1e-05,0.01,150
0.0,130,7,100,25,20,1e-05,0.01,150
0.0,140,7,100,25,20,1e-05,0.01,150
0.0,150,7,100,25,20,1e-05,0.01,150
0.0,10,8,100,25,20,1e-05,0.01,150
0.0,20,8,100,25,20,1e-05,0.01,150
0.0,30,8,100,25,20,1e-05,0.01,150
0.0,40,8,100,25,20,1e-05,0.01,150
0.019230769230769232,50,8,100,25,20,1e-05,0.01,150
0.0,60,8,100,25,20,1e-05,0.01,150
0.019230769230769232,70,8,100,25,20,1e-05,0.01,150
0.019230769230769232,80,8,100,25,20,1e-05,0.01,150
0.038461538461538464,90,8,100,25,20,1e-05,0.01,150
0.019230769230769232,100,8,100,25,20,1e-05,0.01,150
0.038461538461538464,110,8,100,25,20,1e-05,0.01,150
0.019230769230769232,120,8,100,25,20,1e-05,0.01,150
0.019230769230769232,130,8,100,25,20,1e-05,0.01,150
0.019230769230769232,140,8,100,25,20,1e-05,0.01,150
0.019230769230769232,150,8,100,25,20,1e-05,0.01,150
0.0,10,9,100,25,20,1e-05,0.01,150
0.0,20,9,100,25,20,1e-05,0.01,150
0.0,30,9,100,25,20,1e-05,0.01,150
0.0,40,9,100,25,20,1e-05,0.01,150
0.0,50,9,100,25,20,1e-05,0.01,150
0.0,60,9,100,25,20,1e-05,0.01,150
0.0,70,9,100,25,20,1e-05,0.01,150
0.0,80,9,100,25,20,1e-05,0.01,150
0.0,90,9,100,25,20,1e-05,0.01,150
0.0,100,9,100,25,20,1e-05,0.01,150
0.0,110,9,100,25,20,1e-05,0.01,150
0.0,120,9,100,25,20,1e-05,0.01,150
0.0,130,9,100,25,20,1e-05,0.01,150
0.0,140,9,100,25,20,1e-05,0.01,150
0.0,150,9,100,25,20,1e-05,0.01,150
0.0,10,10,100,25,20,1e-05,0.01,150
0.0,20,10,100,25,20,1e-05,0.01,150
0.019230769230769232,30,10,100,25,20,1e-05,0.01,150
0.019230769230769232,40,10,100,25,20,1e-05,0.01,150
0.0,50,10,100,25,20,1e-05,0.01,150
0.0,60,10,100,25,20,1e-05,0.01,150
0.0,70,10,100,25,20,1e-05,0.01,150
0.0,80,10,100,25,20,1e-05,0.01,150
0.0,90,10,100,25,20,1e-05,0.01,150
0.0,100,10,100,25,20,1e-05,0.01,150
0.0,110,10,100,25,20,1e-05,0.01,150
0.0,120,10,100,25,20,1e-05,0.01,150
0.0,130,10,100,25,20,1e-05,0.01,150
0.0,140,10,100,25,20,1e-05,0.01,150
0.0,150,10,100,25,20,1e-05,0.01,150
0.0,10,11,100,25,20,1e-05,0.01,150
0.0,20,11,100,25,20,1e-05,0.01,150
0.0,30,11,100,25,20,1e-05,0.01,150
0.0,40,11,100,25,20,1e-05,0.01,150
0.0,50,11,100,25,20,1e-05,0.01,150
0.0,60,11,100,25,20,1e-05,0.01,150
0.0,70,11,100,25,20,1e-05,0.01,150
0.0,80,11,100,25,20,1e-05,0.01,150
0.0,90,11,100,25,20,1e-05,0.01,150
0.0,100,11,100,25,20,1e-05,0.01,150
0.0,110,11,100,25,20,1e-05,0.01,150
0.0,120,11,100,25,20,1e-05,0.01,150
0.0,130,11,100,25,20,1e-05,0.01,150
0.0,140,11,100,25,20,1e-05,0.01,150
0.0,150,11,100,25,20,1e-05,0.01,150
0.0,10,12,100,25,20,1e-05,0.01,150
0.0,20,12,100,25,20,1e-05,0.01,150
0.0,30,12,100,25,20,1e-05,0.01,150
0.0,40,12,100,25,20,1e-05,0.01,150
0.0,50,12,100,25,20,1e-05,0.01,150
0.0,60,12,100,25,20,1e-05,0.01,150
0.0,70,12,100,25,20,1e-05,0.01,150
0.0,80,12,100,25,20,1e-05,0.01,150
0.0,90,12,100,25,20,1e-05,0.01,150
0.0,100,12,100,25,20,1e-05,0.01,150
0.0,110,12,100,25,20,1e-05,0.01,150
0.0,120,12,100,25,20,1e-05,0.01,150
0.0,130,12,100,25,20,1e-05,0.01,150
0.0,140,12,100,25,20,1e-05,0.01,150
0.0,150,12,100,25,20,1e-05,0.01,150
0.0,10,13,100,25,20,1e-05,0.01,150
0.0,20,13,100,25,20,1e-05,0.01,150
0.0,30,13,100,25,20,1e-05,0.01,150
0.0,40,13,100,25,20,1e-05,0.01,150
0.0,50,13,100,25,20,1e-05,0.01,150
0.0,60,13,100,25,20,1e-05,0.01,150
0.0,70,13,100,25,20,1e-05,0.01,150
0.0,80,13,100,25,20,1e-05,0.01,150
0.0,90,13,100,25,20,1e-05,0.01,150
0.0,100,13,100,25,20,1e-05,0.01,150
0.0,110,13,100,25,20,1e-05,0.01,150
0.0,120,13,100,25,20,1e-05,0.01,150
0.0,130,13,100,25,20,1e-05,0.01,150
0.0,140,13,100,25,20,1e-05,0.01,150
0.0,150,13,100,25,20,1e-05,0.01,150
0.019230769230769232,10,14,100,25,20,1e-05,0.01,150
0.0,20,14,100,25,20,1e-05,0.01,150
0.0,30,14,100,25,20,1e-05,0.01,150
0.0,40,14,100,25,20,1e-05,0.01,150
0.0,50,14,100,25,20,1e-05,0.01,150
0.0,60,14,100,25,20,1e-05,0.01,150
0.0,70,14,100,25,20,1e-05,0.01,150
0.0,80,14,100,25,20,1e-05,0.01,150
0.0,90,14,100,25,20,1e-05,0.01,150
0.0,100,14,100,25,20,1e-05,0.01,150
0.0,110,14,100,25,20,1e-05,0.01,150
0.0,120,14,100,25,20,1e-05,0.01,150
0.0,130,14,100,25,20,1e-05,0.01,150
0.0,140,14,100,25,20,1e-05,0.01,150
0.0,150,14,100,25,20,1e-05,0.01,150
0.0,10,15,100,25,20,1e-05,0.01,150
0.0,20,15,100,25,20,1e-05,0.01,150
0.0,30,15,100,25,20,1e-05,0.01,150
0.0,40,15,100,25,20,1e-05,0.01,150
0.0,50,15,100,25,20,1e-05,0.01,150
0.0,60,15,100,25,20,1e-05,0.01,150
0.0,70,15,100,25,20,1e-05,0.01,150
0.0,80,15,100,25,20,1e-05,0.01,150
0.0,90,15,100,25,20,1e-05,0.01,150
0.0,100,15,100,25,20,1e-05,0.01,150
0.0,110,15,100,25,20,1e-05,0.01,150
0.0,120,15,100,25,20,1e-05,0.01,150
0.0,130,15,100,25,20,1e-05,0.01,150
0.0,140,15,100,25,20,1e-05,0.01,150
0.0,150,15,100,25,20,1e-05,0.01,150
0.0,10,16,100,25,20,1e-05,0.01,150
0.0,20,16,100,25,20,1e-05,0.01,150
0.0,30,16,100,25,20,1e-05,0.01,150
0.0,40,16,100,25,20,1e-05,0.01,150
0.0,50,16,100,25,20,1e-05,0.01,150
0.0,60,16,100,25,20,1e-05,0.01,150
0.0,70,16,100,25,20,1e-05,0.01,150
0.0,80,16,100,25,20,1e-05,0.01,150
0.0,90,16,100,25,20,1e-05,0.01,150
0.0,100,16,100,25,20,1e-05,0.01,150
0.0,110,16,100,25,20,1e-05,0.01,150
0.0,120,16,100,25,20,1e-05,0.01,150
0.0,130,16,100,25,20,1e-05,0.01,150
0.0,140,16,100,25,20,1e-05,0.01,150
0.0,150,16,100,25,20,1e-05,0.01,150
0.0,10,17,100,25,20,1e-05,0.01,150
0.019230769230769232,20,17,100,25,20,1e-05,0.01,150
0.0,30,17,100,25,20,1e-05,0.01,150
0.0,40,17,100,25,20,1e-05,0.01,150
0.019230769230769232,50,17,100,25,20,1e-05,0.01,150
0.0,60,17,100,25,20,1e-05,0.01,150
0.0,70,17,100,25,20,1e-05,0.01,150
0.0,80,17,100,25,20,1e-05,0.01,150
0.0,90,17,100,25,20,1e-05,0.01,150
0.0,100,17,100,25,20,1e-05,0.01,150
0.0,110,17,100,25,20,1e-05,0.01,150
0.0,120,17,100,25,20,1e-05,0.01,150
0.0,130,17,100,25,20,1e-05,0.01,150
0.0,140,17,100,25,20,1e-05,0.01,150
0.0,150,17,100,25,20,1e-05,0.01,150
0.0,10,18,100,25,20,1e-05,0.01,150
0.0,20,18,100,25,20,1e-05,0.01,150
0.0,30,18,100,25,20,1e-05,0.01,150
0.0,40,18,100,25,20,1e-05,0.01,150
0.0,50,18,100,25,20,1e-05,0.01,150
0.0,60,18,100,25,20,1e-05,0.01,150
0.0,70,18,100,25,20,1e-05,0.01,150
0.0,80,18,100,25,20,1e-05,0.01,150
0.0,90,18,100,25,20,1e-05,0.01,150
0.0,100,18,100,25,20,1e-05,0.01,150
0.0,110,18,100,25,20,1e-05,0.01,150
0.0,120,18,100,25,20,1e-05,0.01,150
0.0,130,18,100,25,20,1e-05,0.01,150
0.0,140,18,100,25,20,1e-05,0.01,150
0.0,150,18,100,25,20,1e-05,0.01,150
0.019230769230769232,10,19,100,25,20,1e-05,0.01,150
0.019230769230769232,20,19,100,25,20,1e-05,0.01,150
0.0,30,19,100,25,20,1e-05,0.01,150
0.019230769230769232,40,19,100,25,20,1e-05,0.01,150
0.0,50,19,100,25,20,1e-05,0.01,150
0.0,60,19,100,25,20,1e-05,0.01,150
0.019230769230769232,70,19,100,25,20,1e-05,0.01,150
0.0,80,19,100,25,20,1e-05,0.01,150
0.0,90,19,100,25,20,1e-05,0.01,150
0.0,100,19,100,25,20,1e-05,0.01,150
0.019230769230769232,110,19,100,25,20,1e-05,0.01,150
0.0,120,19,100,25,20,1e-05,0.01,150
0.0,130,19,100,25,20,1e-05,0.01,150
0.0,140,19,100,25,20,1e-05,0.01,150
0.0,150,19,100,25,20,1e-05,0.01,150
0.0,10,20,100,25,20,1e-05,0.01,150
0.0,20,20,100,25,20,1e-05,0.01,150
0.0,30,20,100,25,20,1e-05,0.01,150
0.0,40,20,100,25,20,1e-05,0.01,150
0.0,50,20,100,25,20,1e-05,0.01,150
0.0,60,20,100,25,20,1e-05,0.01,150
0.0,70,20,100,25,20,1e-05,0.01,150
0.019230769230769232,80,20,100,25,20,1e-05,0.01,150
0.019230769230769232,90,20,100,25,20,1e-05,0.01,150
0.019230769230769232,100,20,100,25,20,1e-05,0.01,150
0.019230769230769232,110,20,100,25,20,1e-05,0.01,150
0.0,120,20,100,25,20,1e-05,0.01,150
0.0,130,20,100,25,20,1e-05,0.01,150
0.0,140,20,100,25,20,1e-05,0.01,150
0.0,150,20,100,25,20,1e-05,0.01,150
0.0,10,1,100,25,20,0.0001,0.0001,150
0.0,20,1,100,25,20,0.0001,0.0001,150
0.0,30,1,100,25,20,0.0001,0.0001,150
0.0,40,1,100,25,20,0.0001,0.0001,150
0.0,50,1,100,25,20,0.0001,0.0001,150
0.0,60,1,100,25,20,0.0001,0.0001,150
0.0,70,1,100,25,20,0.0001,0.0001,150
0.0,80,1,100,25,20,0.0001,0.0001,150
0.0,90,1,100,25,20,0.0001,0.0001,150
0.0,100,1,100,25,20,0.0001,0.0001,150
0.0,110,1,100,25,20,0.0001,0.0001,150
0.0,120,1,100,25,20,0.0001,0.0001,150
0.0,130,1,100,25,20,0.0001,0.0001,150
0.0,140,1,100,25,20,0.0001,0.0001,150
0.0,150,1,100,25,20,0.0001,0.0001,150
0.0,10,2,100,25,20,0.0001,0.0001,150
0.0,20,2,100,25,20,0.0001,0.0001,150
0.0,30,2,100,25,20,0.0001,0.0001,150
0.0,40,2,100,25,20,0.0001,0.0001,150
0.0,50,2,100,25,20,0.0001,0.0001,150
0.0,60,2,100,25,20,0.0001,0.0001,150
0.0,70,2,100,25,20,0.0001,0.0001,150
0.0,80,2,100,25,20,0.0001,0.0001,150
0.0,90,2,100,25,20,0.0001,0.0001,150
0.019230769230769232,100,2,100,25,20,0.0001,0.0001,150
0.019230769230769232,110,2,100,25,20,0.0001,0.0001,150
0.0,120,2,100,25,20,0.0001,0.0001,150
0.0,130,2,100,25,20,0.0001,0.0001,150
0.0,140,2,100,25,20,0.0001,0.0001,150
0.0,150,2,100,25,20,0.0001,0.0001,150
0.019230769230769232,10,3,100,25,20,0.0001,0.0001,150
0.0,20,3,100,25,20,0.0001,0.0001,150
0.0,30,3,100,25,20,0.0001,0.0001,150
0.0,40,3,100,25,20,0.0001,0.0001,150
0.019230769230769232,50,3,100,25,20,0.0001,0.0001,150
0.0,60,3,100,25,20,0.0001,0.0001,150
0.0,70,3,100,25,20,0.0001,0.0001,150
0.0,80,3,100,25,20,0.0001,0.0001,150
0.0,90,3,100,25,20,0.0001,0.0001,150
0.0,100,3,100,25,20,0.0001,0.0001,150
0.0,110,3,100,25,20,0.0001,0.0001,150
0.0,120,3,100,25,20,0.0001,0.0001,150
0.0,130,3,100,25,20,0.0001,0.0001,150
0.0,140,3,100,25,20,0.0001,0.0001,150
0.0,150,3,100,25,20,0.0001,0.0001,150
0.0,10,4,100,25,20,0.0001,0.0001,150
0.0,20,4,100,25,20,0.0001,0.0001,150
0.0,30,4,100,25,20,0.0001,0.0001,150
0.0,40,4,100,25,20,0.0001,0.0001,150
0.0,50,4,100,25,20,0.0001,0.0001,150
0.0,60,4,100,25,20,0.0001,0.0001,150
0.0,70,4,100,25,20,0.0001,0.0001,150
0.0,80,4,100,25,20,0.0001,0.0001,150
0.0,90,4,100,25,20,0.0001,0.0001,150
0.0,100,4,100,25,20,0.0001,0.0001,150
0.0,110,4,100,25,20,0.0001,0.0001,150
0.0,120,4,100,25,20,0.0001,0.0001,150
0.0,130,4,100,25,20,0.0001,0.0001,150
0.0,140,4,100,25,20,0.0001,0.0001,150
0.0,150,4,100,25,20,0.0001,0.0001,150
0.0,10,5,100,25,20,0.0001,0.0001,150
0.0,20,5,100,25,20,0.0001,0.0001,150
0.0,30,5,100,25,20,0.0001,0.0001,150
0.0,40,5,100,25,20,0.0001,0.0001,150
0.0,50,5,100,25,20,0.0001,0.0001,150
0.019230769230769232,60,5,100,25,20,0.0001,0.0001,150
0.0,70,5,100,25,20,0.0001,0.0001,150
0.0,80,5,100,25,20,0.0001,0.0001,150
0.0,90,5,100,25,20,0.0001,0.0001,150
0.0,100,5,100,25,20,0.0001,0.0001,150
0.0,110,5,100,25,20,0.0001,0.0001,150
0.0,120,5,100,25,20,0.0001,0.0001,150
0.0,130,5,100,25,20,0.0001,0.0001,150
0.0,140,5,100,25,20,0.0001,0.0001,150
0.0,150,5,100,25,20,0.0001,0.0001,150
0.0,10,6,100,25,20,0.0001,0.0001,150
0.0,20,6,100,25,20,0.0001,0.0001,150
0.0,30,6,100,25,20,0.0001,0.0001,150
0.0,40,6,100,25,20,0.0001,0.0001,150
0.0,50,6,100,25,20,0.0001,0.0001,150
0.0,60,6,100,25,20,0.0001,0.0001,150
0.0,70,6,100,25,20,0.0001,0.0001,150
0.0,80,6,100,25,20,0.0001,0.0001,150
0.0,90,6,100,25,20,0.0001,0.0001,150
0.0,100,6,100,25,20,0.0001,0.0001,150
0.0,110,6,100,25,20,0.0001,0.0001,150
0.019230769230769232,120,6,100,25,20,0.0001,0.0001,150
0.0,130,6,100,25,20,0.0001,0.0001,150
0.0,140,6,100,25,20,0.0001,0.0001,150
0.0,150,6,100,25,20,0.0001,0.0001,150
0.019230769230769232,10,7,100,25,20,0.0001,0.0001,150
0.0,20,7,100,25,20,0.0001,0.0001,150
0.0,30,7,100,25,20,0.0001,0.0001,150
0.0,40,7,100,25,20,0.0001,0.0001,150
0.0,50,7,100,25,20,0.0001,0.0001,150
0.0,60,7,100,25,20,0.0001,0.0001,150
0.0,70,7,100,25,20,0.0001,0.0001,150
0.0,80,7,100,25,20,0.0001,0.0001,150
0.0,90,7,100,25,20,0.0001,0.0001,150
0.0,100,7,100,25,20,0.0001,0.0001,150
0.0,110,7,100,25,20,0.0001,0.0001,150
0.0,120,7,100,25,20,0.0001,0.0001,150
0.0,130,7,100,25,20,0.0001,0.0001,150
0.0,140,7,100,25,20,0.0001,0.0001,150
0.0,150,7,100,25,20,0.0001,0.0001,150
0.0,10,8,100,25,20,0.0001,0.0001,150
0.0,20,8,100,25,20,0.0001,0.0001,150
0.0,30,8,100,25,20,0.0001,0.0001,150
0.0,40,8,100,25,20,0.0001,0.0001,150
0.0,50,8,100,25,20,0.0001,0.0001,150
0.0,60,8,100,25,20,0.0001,0.0001,150
0.0,70,8,100,25,20,0.0001,0.0001,150
0.0,80,8,100,25,20,0.0001,0.0001,150
0.0,90,8,100,25,20,0.0001,0.0001,150
0.0,100,8,100,25,20,0.0001,0.0001,150
0.0,110,8,100,25,20,0.0001,0.0001,150
0.0,120,8,100,25,20,0.0001,0.0001,150
0.0,130,8,100,25,20,0.0001,0.0001,150
0.0,140,8,100,25,20,0.0001,0.0001,150
0.0,150,8,100,25,20,0.0001,0.0001,150
0.0,10,9,100,25,20,0.0001,0.0001,150
0.0,20,9,100,25,20,0.0001,0.0001,150
0.0,30,9,100,25,20,0.0001,0.0001,150
0.0,40,9,100,25,20,0.0001,0.0001,150
0.0,50,9,100,25,20,0.0001,0.0001,150
0.0,60,9,100,25,20,0.0001,0.0001,150
0.0,70,9,100,25,20,0.0001,0.0001,150
0.0,80,9,100,25,20,0.0001,0.0001,150
0.0,90,9,100,25,20,0.0001,0.0001,150
0.0,100,9,100,25,20,0.0001,0.0001,150
0.0,110,9,100,25,20,0.0001,0.0001,150
0.0,120,9,100,25,20,0.0001,0.0001,150
0.0,130,9,100,25,20,0.0001,0.0001,150
0.0,140,9,100,25,20,0.0001,0.0001,150
0.0,150,9,100,25,20,0.0001,0.0001,150
0.0,10,10,100,25,20,0.0001,0.0001,150
0.0,20,10,100,25,20,0.0001,0.0001,150
0.0,30,10,100,25,20,0.0001,0.0001,150
0.019230769230769232,40,10,100,25,20,0.0001,0.0001,150
0.0,50,10,100,25,20,0.0001,0.0001,150
0.0,60,10,100,25,20,0.0001,0.0001,150
0.0,70,10,100,25,20,0.0001,0.0001,150
0.0,80,10,100,25,20,0.0001,0.0001,150
0.0,90,10,100,25,20,0.0001,0.0001,150
0.0,100,10,100,25,20,0.0001,0.0001,150
0.0,110,10,100,25,20,0.0001,0.0001,150
0.0,120,10,100,25,20,0.0001,0.0001,150
0.0,130,10,100,25,20,0.0001,0.0001,150
0.0,140,10,100,25,20,0.0001,0.0001,150
0.0,150,10,100,25,20,0.0001,0.0001,150
0.0,10,11,100,25,20,0.0001,0.0001,150
0.0,20,11,100,25,20,0.0001,0.0001,150
0.0,30,11,100,25,20,0.0001,0.0001,150
0.0,40,11,100,25,20,0.0001,0.0001,150
0.0,50,11,100,25,20,0.0001,0.0001,150
0.0,60,11,100,25,20,0.0001,0.0001,150
0.0,70,11,100,25,20,0.0001,0.0001,150
0.0,80,11,100,25,20,0.0001,0.0001,150
0.0,90,11,100,25,20,0.0001,0.0001,150
0.0,100,11,100,25,20,0.0001,0.0001,150
0.0,110,11,100,25,20,0.0001,0.0001,150
0.0,120,11,100,25,20,0.0001,0.0001,150
0.0,130,11,100,25,20,0.0001,0.0001,150
0.0,140,11,100,25,20,0.0001,0.0001,150
0.0,150,11,100,25,20,0.0001,0.0001,150
0.0,10,12,100,25,20,0.0001,0.0001,150
0.0,20,12,100,25,20,0.0001,0.0001,150
0.0,30,12,100,25,20,0.0001,0.0001,150
0.0,40,12,100,25,20,0.0001,0.0001,150
0.0,50,12,100,25,20,0.0001,0.0001,150
0.0,60,12,100,25,20,0.0001,0.0001,150
0.0,70,12,100,25,20,0.0001,0.0001,150
0.0,80,12,100,25,20,0.0001,0.0001,150
0.0,90,12,100,25,20,0.0001,0.0001,150
0.0,100,12,100,25,20,0.0001,0.0001,150
0.0,110,12,100,25,20,0.0001,0.0001,150
0.0,120,12,100,25,20,0.0001,0.0001,150
0.0,130,12,100,25,20,0.0001,0.0001,150
0.0,140,12,100,25,20,0.0001,0.0001,150
0.0,150,12,100,25,20,0.0001,0.0001,150
0.0,10,13,100,25,20,0.0001,0.0001,150
0.0,20,13,100,25,20,0.0001,0.0001,150
0.0,30,13,100,25,20,0.0001,0.0001,150
0.0,40,13,100,25,20,0.0001,0.0001,150
0.0,50,13,100,25,20,0.0001,0.0001,150
0.0,60,13,100,25,20,0.0001,0.0001,150
0.019230769230769232,70,13,100,25,20,0.0001,0.0001,150
0.0,80,13,100,25,20,0.0001,0.0001,150
0.019230769230769232,90,13,100,25,20,0.0001,0.0001,150
0.019230769230769232,100,13,100,25,20,0.0001,0.0001,150
0.0,110,13,100,25,20,0.0001,0.0001,150
0.0,120,13,100,25,20,0.0001,0.0001,150
0.0,130,13,100,25,20,0.0001,0.0001,150
0.0,140,13,100,25,20,0.0001,0.0001,150
0.0,150,13,100,25,20,0.0001,0.0001,150
0.0,10,14,100,25,20,0.0001,0.0001,150
0.0,20,14,100,25,20,0.0001,0.0001,150
0.0,30,14,100,25,20,0.0001,0.0001,150
0.0,40,14,100,25,20,0.0001,0.0001,150
0.0,50,14,100,25,20,0.0001,0.0001,150
0.0,60,14,100,25,20,0.0001,0.0001,150
0.0,70,14,100,25,20,0.0001,0.0001,150
0.0,80,14,100,25,20,0.0001,0.0001,150
0.0,90,14,100,25,20,0.0001,0.0001,150
0.0,100,14,100,25,20,0.0001,0.0001,150
0.0,110,14,100,25,20,0.0001,0.0001,150
0.0,120,14,100,25,20,0.0001,0.0001,150
0.0,130,14,100,25,20,0.0001,0.0001,150
0.0,140,14,100,25,20,0.0001,0.0001,150
0.0,150,14,100,25,20,0.0001,0.0001,150
0.0,10,15,100,25,20,0.0001,0.0001,150
0.0,20,15,100,25,20,0.0001,0.0001,150
0.0,30,15,100,25,20,0.0001,0.0001,150
0.0,40,15,100,25,20,0.0001,0.0001,150
0.0,50,15,100,25,20,0.0001,0.0001,150
0.0,60,15,100,25,20,0.0001,0.0001,150
0.0,70,15,100,25,20,0.0001,0.0001,150
0.0,80,15,100,25,20,0.0001,0.0001,150
0.0,90,15,100,25,20,0.0001,0.0001,150
0.0,100,15,100,25,20,0.0001,0.0001,150
0.0,110,15,100,25,20,0.0001,0.0001,150
0.0,120,15,100,25,20,0.0001,0.0001,150
0.0,130,15,100,25,20,0.0001,0.0001,150
0.019230769230769232,140,15,100,25,20,0.0001,0.0001,150
0.0,150,15,100,25,20,0.0001,0.0001,150
0.0,10,16,100,25,20,0.0001,0.0001,150
0.0,20,16,100,25,20,0.0001,0.0001,150
0.0,30,16,100,25,20,0.0001,0.0001,150
0.0,40,16,100,25,20,0.0001,0.0001,150
0.0,50,16,100,25,20,0.0001,0.0001,150
0.019230769230769232,60,16,100,25,20,0.0001,0.0001,150
0.019230769230769232,70,16,100,25,20,0.0001,0.0001,150
0.019230769230769232,80,16,100,25,20,0.0001,0.0001,150
0.019230769230769232,90,16,100,25,20,0.0001,0.0001,150
0.019230769230769232,100,16,100,25,20,0.0001,0.0001,150
0.019230769230769232,110,16,100,25,20,0.0001,0.0001,150
0.0,120,16,100,25,20,0.0001,0.0001,150
0.0,130,16,100,25,20,0.0001,0.0001,150
0.0,140,16,100,25,20,0.0001,0.0001,150
0.0,150,16,100,25,20,0.0001,0.0001,150
0.0,10,17,100,25,20,0.0001,0.0001,150
0.0,20,17,100,25,20,0.0001,0.0001,150
0.0,30,17,100,25,20,0.0001,0.0001,150
0.0,40,17,100,25,20,0.0001,0.0001,150
0.0,50,17,100,25,20,0.0001,0.0001,150
0.0,60,17,100,25,20,0.0001,0.0001,150
0.0,70,17,100,25,20,0.0001,0.0001,150
0.0,80,17,100,25,20,0.0001,0.0001,150
0.0,90,17,100,25,20,0.0001,0.0001,150
0.0,100,17,100,25,20,0.0001,0.0001,150
0.0,110,17,100,25,20,0.0001,0.0001,150
0.0,120,17,100,25,20,0.0001,0.0001,150
0.0,130,17,100,25,20,0.0001,0.0001,150
0.0,140,17,100,25,20,0.0001,0.0001,150
0.0,150,17,100,25,20,0.0001,0.0001,150
0.0,10,18,100,25,20,0.0001,0.0001,150
0.0,20,18,100,25,20,0.0001,0.0001,150
0.0,30,18,100,25,20,0.0001,0.0001,150
0.0,40,18,100,25,20,0.0001,0.0001,150
0.0,50,18,100,25,20,0.0001,0.0001,150
0.0,60,18,100,25,20,0.0001,0.0001,150
0.0,70,18,100,25,20,0.0001,0.0001,150
0.0,80,18,100,25,20,0.0001,0.0001,150
0.0,90,18,100,25,20,0.0001,0.0001,150
0.0,100,18,100,25,20,0.0001,0.0001,150
0.0,110,18,100,25,20,0.0001,0.0001,150
0.0,120,18,100,25,20,0.0001,0.0001,150
0.0,130,18,100,25,20,0.0001,0.0001,150
0.0,140,18,100,25,20,0.0001,0.0001,150
0.0,150,18,100,25,20,0.0001,0.0001,150
0.0,10,19,100,25,20,0.0001,0.0001,150
